id,from,to,rate,pool_id,kind
81,7,22,1.002968,10082,0
82,7,49,0.991802,10083,1
83,7,0,0.999046,10084,0
84,7,50,0.99191,10085,0
85,7,34,1.004621,10086,0
86,7,59,1.000521,10087,0
87,7,37,0.99746,10088,0
88,8,75,0.994268,10089,1
89,8,77,0.994819,10090,1
90,8,5,0.993094,10091,1
91,8,80,0.998316,10092,0
92,8,11,0.991149,10093,0
93,8,54,0.992172,10094,0
94,8,85,0.999094,10095,0
95,8,73,1.005932,10096,0
96,8,67,1.005068,10097,1
97,8,41,0.99556,10098,1
98,8,34,1.00434,10099,1
99,9,79,0.992847,10100,0
100,9,84,1.002879,10101,0
101,9,68,0.995358,10102,0
102,9,1,1.002482,10103,0
103,9,86,1.002,10104,1
104,9,71,0.999087,10105,1
105,9,39,1.005485,10106,0
106,9,85,0.992477,10107,1
107,9,14,1.00427,10108,0
108,9,18,0.991057,10109,0
109,9,34,1.001194,10110,1
110,10,21,1.005463,10111,0
111,10,95,1.004354,10112,0
112,10,57,0.997877,10113,0
113,10,71,0.995932,10114,0
114,10,91,1.005383,10115,0
115,10,55,1.001913,10116,0
116,10,72,0.996659,10117,1
117,10,1,1.006581,10118,0
118,10,15,1.005812,10119,0
119,10,9,1.004834,10120,0
120,10,89,1.005103,10121,0
121,11,23,1.004955,10122,1
122,11,95,0.994559,10123,1
123,11,43,0.996595,10124,0
124,11,53,0.994567,10125,0
125,11,86,0.997375,10126,1
126,11,32,1.00483,10127,1
127,11,35,0.996618,10128,1
128,11,21,1.001872,10129,1
129,11,90,1.006028,10130,0
130,11,14,1.005033,10131,1
131,11,49,0.993857,10132,1
132,12,4,1.005392,10133,0
133,12,14,0.995076,10134,1
134,12,77,0.991027,10135,0
135,12,56,0.996828,10136,0
136,12,45,1.006182,10137,1
137,12,94,1.00097,10138,0
138,12,41,1.002516,10139,1
139,12,78,0.999114,10140,1
140,12,66,0.996219,10141,1
141,12,15,0.999871,10142,0
142,12,50,0.997727,10143,1
143,13,87,0.997878,10144,1
144,13,96,0.99844,10145,1
145,13,23,1.00181,10146,1
146,13,79,1.0037,10147,0
147,13,73,1.001542,10148,1
148,13,39,0.999247,10149,1
149,13,52,0.992494,10150,0
150,13,71,1.001765,10151,0
151,13,0,1.003905,10152,0
152,13,37,0.991391,10153,0
153,13,27,1.006743,10154,0
154,14,59,0.993361,10155,0
155,14,54,1.005283,10156,0
156,14,81,1.003455,10157,0
157,14,74,0.993814,10158,1
158,14,25,0.991803,10159,0
159,14,92,1.00568,10160,0
160,14,90,0.998303,10161,1
161,14,50,1.001681,10162,1
162,14,64,1.006201,10163,1
163,14,52,1.000802,10164,1
164,14,32,1.004289,10165,1
165,15,21,0.998754,10166,0
166,15,96,0.995394,10167,0
167,15,61,1.002417,10168,0
168,15,58,0.995347,10169,1
169,15,34,1.005288,10170,0
170,15,97,0.993214,10171,0
171,15,32,0.997129,10172,0
172,15,82,1.002303,10173,0
173,15,36,0.997638,10174,1
174,15,99,0.999682,10175,1
175,15,67,0.991996,10176,1
176,16,50,0.995778,10177,1
177,16,99,1.004655,10178,1
178,16,75,0.999612,10179,0
179,16,90,0.998812,10180,1
180,16,2,0.997973,10181,0
181,16,98,0.997222,10182,1
182,16,74,1.002587,10183,1
183,16,49,1.005713,10184,0
184,16,62,1.005511,10185,0
185,16,0,0.992343,10186,1
186,16,46,0.993171,10187,1
187,17,24,1.006219,10188,1
188,17,6,0.995036,10189,0
189,17,34,0.998525,10190,0
190,17,49,1.006999,10191,1
191,17,42,0.994588,10192,0
192,17,28,1.0035,10193,0
193,17,59,1.003068,10194,0
194,17,44,0.99419,10195,0
195,17,98,1.000941,10196,0
196,17,36,0.99302,10197,0
197,17,97,1.000024,10198,0
198,18,60,1.006436,10199,0
199,18,90,1.000259,10200,1
200,18,33,1.000213,10201,1
201,18,99,0.997346,10202,0
202,18,48,0.992216,10203,0
203,18,22,0.99263,10204,1
204,18,78,1.004605,10205,0
205,18,96,1.00374,10206,0
206,18,92,0.996555,10207,1
207,18,14,1.001584,10208,0
208,18,21,0.999095,10209,1
209,19,1,1.002741,10210,1
210,19,54,1.000855,10211,1
211,19,63,0.998438,10212,1
212,19,13,0.996157,10213,0
213,19,56,1.004292,10214,0
214,19,47,0.995463,10215,1
215,19,82,0.994902,10216,1
216,19,59,1.000118,10217,1
217,19,91,0.996382,10218,1
218,19,20,1.004615,10219,0
219,19,23,0.998801,10220,1
220,20,34,1.002521,10221,1
221,20,44,0.999883,10222,0
222,20,36,1.00205,10223,1
223,20,77,0.998171,10224,0
224,20,90,0.992489,10225,0
225,20,72,0.99747,10226,0
226,20,1,0.995899,10227,1
227,20,67,0.998572,10228,1
228,20,25,0.997808,10229,1
229,20,10,0.996629,10230,1
230,20,31,0.995335,10231,1
231,21,30,1.002818,10232,1
232,21,15,1.002593,10233,1
233,21,93,1.006688,10234,0
234,21,25,0.99574,10235,1
235,21,41,0.993871,10236,0
236,21,96,1.002328,10237,0
237,21,69,0.995389,10238,0
238,21,98,0.999854,10239,0
239,21,89,1.001206,10240,1
240,21,24,0.992641,10241,0
241,21,28,1.000185,10242,1
242,22,62,1.000232,10243,0
243,22,57,0.993428,10244,1
244,22,44,0.992363,10245,0
245,22,24,0.992895,10246,1
246,22,6,1.000701,10247,0
247,22,33,1.003411,10248,1
248,22,14,0.998208,10249,1
249,22,8,0.995758,10250,1
250,22,52,0.995886,10251,0
251,22,63,1.000754,10252,0
252,22,9,1.006161,10253,0
253,23,81,0.997536,10254,1
254,23,28,0.99566,10255,0
255,23,34,0.99561,10256,1
256,23,85,1.002248,10257,1
257,23,10,0.992139,10258,0
258,23,20,1.005783,10259,0
259,23,31,0.997802,10260,0
260,23,22,1.001362,10261,1
261,23,71,1.004226,10262,0
262,23,9,0.991954,10263,1
263,23,0,1.000521,10264,1
264,24,57,0.998004,10265,0
265,24,15,1.005231,10266,1
266,24,60,1.000659,10267,0
267,24,89,0.992461,10268,0
268,24,39,1.006993,10269,1
269,24,90,1.00022,10270,0
270,24,52,0.998528,10271,1
271,24,35,1.005657,10272,0
272,24,65,1.006951,10273,1
273,24,70,1.001157,10274,1
274,24,64,1.006505,10275,1
275,25,45,1.006123,10276,0
276,25,53,0.998277,10277,1
277,25,43,0.995038,10278,0
278,25,42,1.006523,10279,1
279,25,86,1.004839,10280,0
280,25,13,1.001523,10281,1
281,25,20,0.997612,10282,0
282,25,89,0.999295,10283,1
283,25,64,1.001007,10284,0
284,25,37,0.994257,10285,0
285,25,85,1.005843,10286,1
286,26,90,0.991219,10287,1
287,26,63,0.992491,10288,0
288,26,15,0.998383,10289,0
289,26,3,1.001363,10290,0
290,26,81,0.998974,10291,1
291,26,78,0.999142,10292,1
292,26,31,0.997648,10293,1
293,26,91,1.006684,10294,0
294,26,20,0.998309,10295,0
295,26,40,0.997137,10296,0
296,26,71,1.004824,10297,1
297,27,99,1.006982,10298,1
298,27,54,1.004844,10299,1
299,27,44,0.999617,10300,1
300,27,65,0.996319,10301,1
301,27,35,0.998286,10302,1
302,27,0,1.004914,10303,0
303,27,37,1.000149,10304,0
304,27,93,1.004696,10305,1
305,27,39,0.991698,10306,1
306,27,76,1.002284,10307,1
307,27,75,0.997177,10308,0
308,28,64,1.002559,10309,1
309,28,4,1.004935,10310,0
310,28,16,0.992197,10311,1
311,28,65,0.996417,10312,1
312,28,76,1.001397,10313,1
313,28,43,1.004637,10314,1
314,28,12,1.006266,10315,1
315,28,57,1.004958,10316,0
316,28,68,1.000879,10317,0
317,28,59,1.001099,10318,1
318,28,1,1.006959,10319,0
319,29,56,0.99619,10320,0
320,29,12,0.995694,10321,1
321,29,98,0.997891,10322,0
322,29,82,0.999499,10323,0
323,29,91,0.99372,10324,0
324,29,57,1.000752,10325,1
325,29,21,1.000915,10326,0
326,29,89,0.998963,10327,0
327,29,39,0.994715,10328,1
328,29,3,0.998353,10329,0
329,29,5,1.005383,10330,1
330,30,37,1.002045,10331,1
331,30,87,1.004525,10332,0
332,30,70,1.00699,10333,1
333,30,20,0.992706,10334,1
334,30,9,1.000151,10335,1
335,30,57,1.006883,10336,1
336,30,45,0.991351,10337,1
337,30,76,0.995392,10338,0
338,30,39,1.00557,10339,1
339,30,82,1.004325,10340,1
340,30,55,1.003412,10341,0
341,31,78,1.001547,10342,0
342,31,46,1.001052,10343,0
343,31,28,0.995943,10344,1
344,31,82,0.991534,10345,1
345,31,24,1.002718,10346,0
346,31,80,1.005554,10347,1
347,31,33,1.00296,10348,0
348,31,87,0.994213,10349,1
349,31,97,0.999494,10350,1
350,31,93,1.004288,10351,1
351,31,99,1.005625,10352,1
352,32,38,1.00179,10353,1
353,32,96,1.006476,10354,1
354,32,44,0.992445,10355,1
355,32,14,0.991223,10356,0
356,32,60,0.998277,10357,1
357,32,9,1.000353,10358,1
358,32,18,0.992734,10359,0
359,32,97,0.998544,10360,1
360,32,28,1.005644,10361,0
361,32,87,1.001362,10362,1
362,32,93,1.00555,10363,1
363,33,84,0.993171,10364,1
364,33,53,0.996936,10365,1
365,33,14,1.000397,10366,0
366,33,17,1.005167,10367,0
367,33,5,1.004339,10368,1
368,33,4,1.006025,10369,1
369,33,39,0.991523,10370,1
370,33,64,0.994476,10371,1
371,33,12,1.006209,10372,1
372,33,30,0.99259,10373,1
373,33,69,0.999711,10374,1
374,34,7,1.000554,10375,0
375,34,51,0.991809,10376,1
376,34,36,0.994897,10377,0
377,34,24,1.003592,10378,0
378,34,15,0.992098,10379,0
379,34,59,1.000382,10380,0
380,34,11,0.996257,10381,0
381,34,85,1.003618,10382,0
382,34,27,0.995436,10383,0
383,34,83,1.0068,10384,1
384,34,82,1.003776,10385,0
385,35,85,0.991838,10386,1
386,35,3,0.999417,10387,0
387,35,16,0.99862,10388,1
388,35,1,0.999212,10389,0
389,35,46,0.998232,10390,0
390,35,30,1.006127,10391,0
391,35,76,1.002636,10392,1
392,35,42,0.998329,10393,0
393,35,2,0.991973,10394,1
394,35,22,1.004557,10395,1
395,35,33,1.001978,10396,1
396,36,92,1.001129,10397,1
397,36,57,0.997094,10398,1
398,36,9,0.998259,10399,1
399,36,10,0.992587,10400,0
400,36,42,1.004645,10401,0
401,36,78,0.997881,10402,0
402,36,18,0.997621,10403,1
403,36,8,0.99738,10404,0
404,36,16,0.996001,10405,1
405,36,35,1.001642,10406,1
406,36,80,1.006257,10407,1
407,37,8,1.000383,10408,1
408,37,11,1.00172,10409,1
409,37,10,0.996658,10410,1
410,37,56,1.004889,10411,0
411,37,12,1.006494,10412,1
412,37,96,0.996626,10413,0
413,37,95,0.993476,10414,1
414,37,48,0.994588,10415,0
415,37,16,0.996602,10416,1
416,37,72,0.992838,10417,1
417,37,7,1.000186,10418,1
418,38,72,0.991463,10419,1
419,38,99,1.002243,10420,1
420,38,80,1.005745,10421,1
421,38,79,0.991098,10422,0
422,38,87,1.000061,10423,1
423,38,83,0.992113,10424,0
424,38,3,0.992468,10425,0
425,38,78,0.997019,10426,1
426,38,85,0.996454,10427,1
427,38,89,0.995986,10428,1
428,38,34,1.003429,10429,0
429,39,6,0.998771,10430,1
430,39,19,0.997627,10431,0
431,39,20,1.003079,10432,0
432,39,97,0.996523,10433,0
433,39,80,0.995532,10434,1
434,39,87,0.999431,10435,1
435,39,10,0.991727,10436,1
436,39,34,1.006751,10437,0
437,39,57,0.991123,10438,1
438,39,85,1.006125,10439,0
439,39,55,1.003227,10440,1
440,40,42,0.994682,10441,1
441,40,15,0.992153,10442,0
442,40,0,0.99798,10443,1
443,40,64,1.005739,10444,1
444,40,96,1.000212,10445,1
445,40,56,1.002352,10446,1
446,40,22,0.995632,10447,1
447,40,16,0.991334,10448,1
448,40,49,0.99375,10449,1
449,40,69,1.004312,10450,1
450,40,91,0.99241,10451,0
451,41,31,0.996329,10452,0
452,41,56,0.992222,10453,0
453,41,76,0.99949,10454,0
454,41,52,1.005495,10455,1
455,41,68,0.996618,10456,0
456,41,10,0.99478,10457,0
457,41,51,0.995095,10458,0
458,41,39,1.000638,10459,0
459,41,96,0.993834,10460,1
460,41,44,0.998423,10461,1
461,41,28,1.001898,10462,1
462,42,81,0.999117,10463,1
463,42,40,0.998388,10464,0
464,42,19,0.99191,10465,1
465,42,57,0.992228,10466,0
466,42,8,1.00084,10467,1
467,42,61,0.998403,10468,0
468,42,38,0.998196,10469,0
469,42,35,0.996144,10470,1
470,42,76,0.999022,10471,0
471,42,7,0.998208,10472,1
472,42,46,1.006718,10473,0
473,43,65,0.996822,10474,1
474,43,83,0.997199,10475,1
475,43,22,1.001862,10476,0
476,43,5,1.003628,10477,1
477,43,31,0.992055,10478,0
478,43,91,0.999927,10479,1
479,43,57,0.995546,10480,0
480,43,68,0.996334,10481,0
481,43,67,1.005668,10482,1
482,43,79,1.006483,10483,1
483,43,20,0.993063,10484,0
484,44,39,0.992495,10485,1
485,44,72,0.999136,10486,0
486,44,49,0.996802,10487,0
487,44,83,1.006219,10488,1
488,44,42,1.006163,10489,1
489,44,16,0.994072,10490,0
490,44,86,0.993479,10491,1
491,44,90,1.004511,10492,0
492,44,95,0.999123,10493,0
493,44,88,1.001591,10494,0
494,44,68,1.000556,10495,0
495,45,20,1.001822,10496,0
496,45,23,1.006513,10497,1
497,45,89,1.003038,10498,1
498,45,99,0.994744,10499,0
499,45,80,0.995951,10500,1
500,45,21,1.005464,10501,0
501,45,93,0.996885,10502,1
502,45,57,0.998387,10503,1
503,45,5,1.00345,10504,1
504,45,53,1.00646,10505,0
505,45,47,1.00382,10506,0
506,46,32,0.992342,10507,0
507,46,6,0.995365,10508,0
508,46,83,1.004297,10509,0
509,46,62,1.006143,10510,0
510,46,48,1.004067,10511,1
511,46,71,1.005888,10512,1
512,46,13,0.991852,10513,1
513,46,92,0.994772,10514,0
514,46,67,0.996999,10515,0
515,46,15,0.996099,10516,0
516,46,36,1.004427,10517,1
517,47,18,1.005494,10518,0
518,47,17,0.995095,10519,0
519,47,4,0.999781,10520,1
520,47,36,0.992779,10521,1
521,47,61,0.994802,10522,0
522,47,90,0.991764,10523,1
523,47,98,1.001223,10524,1
524,47,91,0.992005,10525,1
525,47,58,1.000548,10526,0
526,47,79,1.001111,10527,0
527,47,0,1.002497,10528,1
528,48,55,1.006594,10529,0
529,48,0,1.006254,10530,0
530,48,79,0.997247,10531,1
531,48,45,0.991697,10532,1
532,48,30,1.006697,10533,1
533,48,74,1.002957,10534,1
534,48,54,1.003616,10535,1
535,48,23,0.994858,10536,0
536,48,86,1.003344,10537,1
537,48,10,0.993135,10538,1
538,48,68,0.999736,10539,0
539,49,88,0.995695,10540,0
540,49,60,1.003658,10541,0
541,49,90,0.99605,10542,1
542,49,62,0.999246,10543,1
543,49,81,0.995053,10544,0
544,49,23,0.995578,10545,0
545,49,17,1.004853,10546,1
546,49,8,0.995371,10547,1
547,49,92,0.997991,10548,1
548,49,59,1.002893,10549,1
549,49,4,0.996425,10550,0
550,50,64,0.999728,10551,1
551,50,89,0.992642,10552,1
552,50,47,1.001575,10553,1
553,50,67,0.998135,10554,1
554,50,34,0.993666,10555,1
555,50,10,0.996625,10556,0
556,50,94,1.002629,10557,1
557,50,55,1.000838,10558,1
558,50,56,0.995393,10559,0
559,50,78,0.992201,10560,1
560,50,23,0.996813,10561,0
561,51,3,0.996794,10562,0
562,51,18,1.000682,10563,1
563,51,78,1.006181,10564,1
564,51,87,0.998103,10565,0
565,51,57,1.000183,10566,1
566,51,4,0.997369,10567,1
567,51,16,0.994994,10568,0
568,51,8,0.991415,10569,0
569,51,30,0.998985,10570,1
570,51,83,1.005617,10571,0
571,51,46,0.995188,10572,1
572,52,91,0.998233,10573,1
573,52,58,1.006956,10574,1
574,52,27,1.001685,10575,0
575,52,79,0.9998,10576,1
576,52,36,1.005261,10577,0
577,52,89,1.002389,10578,0
578,52,63,1.003699,10579,0
579,52,25,0.992942,10580,0
580,52,15,1.003673,10581,0
581,52,17,1.003646,10582,0
582,52,9,0.996774,10583,1
583,53,60,0.999411,10584,1
584,53,71,1.004173,10585,0
585,53,16,0.993005,10586,1
586,53,79,1.001277,10587,1
587,53,11,0.998453,10588,1
588,53,8,0.993053,10589,0
589,53,39,1.003285,10590,0
590,53,50,0.997922,10591,0
591,53,92,1.004302,10592,0
592,53,93,0.995866,10593,0
593,53,62,0.996163,10594,0
594,54,44,0.995845,10595,0
595,54,67,0.999041,10596,0
596,54,36,1.000469,10597,0
597,54,10,0.993739,10598,1
598,54,32,1.00448,10599,0
599,54,25,1.004204,10600,0
600,54,82,0.9923,10601,1
601,54,71,1.001418,10602,1
602,54,35,1.00089,10603,0
603,54,16,0.998969,10604,1
604,54,81,1.001271,10605,1
605,55,62,0.99765,10606,1
606,55,31,0.994264,10607,0
607,55,88,0.996001,10608,1
608,55,51,1.002747,10609,1
609,55,38,1.006606,10610,0
610,55,59,1.003171,10611,0
611,55,9,0.996106,10612,1
612,55,89,0.99296,10613,1
613,55,7,0.994967,10614,0
614,55,20,0.99181,10615,1
615,55,57,1.004827,10616,1
616,56,31,0.99898,10617,1
617,56,20,0.998958,10618,0
618,56,41,1.006124,10619,1
619,56,74,1.006467,10620,0
620,56,93,1.000334,10621,0
621,56,40,0.991809,10622,1
622,56,24,1.00056,10623,1
623,56,98,0.995572,10624,0
624,56,64,1.004555,10625,1
625,56,66,0.993143,10626,1
626,56,60,1.00264,10627,1
627,57,46,0.999068,10628,1
628,57,5,1.004205,10629,0
629,57,51,0.993059,10630,0
630,57,6,0.997302,10631,1
631,57,73,0.999925,10632,1
632,57,72,1.003079,10633,0
633,57,24,1.000639,10634,1
634,57,71,0.999001,10635,0
635,57,36,0.991623,10636,1
636,57,9,1.003863,10637,1
637,57,49,0.993383,10638,0
638,58,41,0.999517,10639,1
639,58,79,0.998598,10640,0
640,58,40,0.996894,10641,0
641,58,20,1.006678,10642,1
642,58,50,1.003748,10643,0
643,58,95,1.000551,10644,1
644,58,38,1.006473,10645,0
645,58,76,1.002542,10646,1
646,58,43,0.993728,10647,1
647,58,65,0.993364,10648,0
648,58,66,0.991505,10649,0
649,59,24,1.005728,10650,0
650,59,2,1.002292,10651,0
651,59,56,0.999974,10652,1
652,59,40,0.999408,10653,1
653,59,53,1.006307,10654,1
654,59,19,1.005594,10655,1
655,59,52,0.99974,10656,1
656,59,89,1.000761,10657,0
657,59,26,1.006317,10658,1
658,59,65,0.999929,10659,0
659,59,79,1.006064,10660,1
660,60,99,0.995375,10661,0
661,60,36,1.000176,10662,1
662,60,91,1.005332,10663,1
663,60,26,1.004094,10664,0
664,60,89,0.995647,10665,1
665,60,63,1.006285,10666,0
666,60,40,0.996542,10667,1
667,60,62,1.001496,10668,1
668,60,44,0.994424,10669,1
669,60,72,1.005928,10670,1
670,60,93,0.993196,10671,0
671,61,31,0.998558,10672,0
672,61,6,0.991083,10673,0
673,61,86,0.997511,10674,1
674,61,68,0.998639,10675,0
675,61,28,1.003095,10676,1
676,61,82,0.996139,10677,0
677,61,29,1.005527,10678,0
678,61,12,1.001437,10679,0
679,61,52,0.999562,10680,0
680,61,42,1.005612,10681,0
681,61,92,0.997686,10682,0
682,62,4,1.005855,10683,1
683,62,50,0.995553,10684,1
684,62,64,1.005228,10685,0
685,62,23,1.004617,10686,1
686,62,96,0.995365,10687,0
687,62,37,0.996291,10688,1
688,62,1,1.001373,10689,0
689,62,38,0.991225,10690,1
690,62,73,1.003652,10691,0
691,62,78,0.993808,10692,1
692,62,13,1.004232,10693,1
693,63,11,0.997137,10694,1
694,63,51,1.00306,10695,1
695,63,86,0.995831,10696,0
696,63,12,0.995185,10697,1
697,63,23,1.002084,10698,0
698,63,17,1.001685,10699,1
699,63,61,0.995909,10700,1
700,63,41,1.001977,10701,1
701,63,31,1.002045,10702,1
702,63,0,0.996881,10703,0
703,63,33,0.994506,10704,0
704,64,61,0.9996,10705,0
705,64,19,1.00319,10706,0
706,64,58,0.999408,10707,1
707,64,96,0.99225,10708,0
708,64,78,0.991988,10709,0
709,64,47,1.000163,10710,0
710,64,53,0.993633,10711,1
711,64,90,0.99286,10712,0
712,64,71,1.002471,10713,1
713,64,60,0.992455,10714,1
714,64,97,1.003939,10715,1
715,65,16,0.991348,10716,1
716,65,66,1.004063,10717,0
717,65,53,1.000253,10718,0
718,65,58,0.997779,10719,0
719,65,73,0.999659,10720,0
720,65,7,1.005953,10721,0
721,65,72,1.006778,10722,1
722,65,59,0.991508,10723,1
723,65,87,0.99388,10724,0
724,65,39,1.003253,10725,1
725,65,93,0.996991,10726,1
726,66,57,1.006886,10727,1
727,66,48,0.999461,10728,0
728,66,10,1.004357,10729,0
729,66,88,1.006656,10730,1
730,66,85,1.001776,10731,1
731,66,70,0.999511,10732,0
732,66,17,0.99496,10733,1
733,66,84,0.993482,10734,0
734,66,44,1.005999,10735,0
735,66,15,0.991515,10736,1
736,66,22,1.000839,10737,0
737,67,30,1.002849,10738,1
738,67,26,0.998023,10739,0
739,67,8,1.00307,10740,0
740,67,12,0.993242,10741,1
741,67,77,0.994747,10742,1
742,67,4,1.00024,10743,1
743,67,57,0.99479,10744,0
744,67,87,1.006771,10745,0
745,67,91,0.997617,10746,1
746,67,6,0.991975,10747,0
747,67,31,1.001016,10748,1
748,68,72,0.997532,10749,1
749,68,63,0.997023,10750,1
750,68,6,0.994855,10751,0
751,68,44,0.995812,10752,0
752,68,83,1.003892,10753,0
753,68,86,0.999998,10754,1
754,68,48,0.999917,10755,0
755,68,67,0.997215,10756,1
756,68,40,0.994253,10757,0
757,68,90,1.005756,10758,1
758,68,53,0.992479,10759,0
759,69,6,1.001743,10760,0
760,69,34,0.99867,10761,1
761,69,48,0.995851,10762,0
762,69,87,0.994389,10763,0
763,69,78,1.006393,10764,0
764,69,5,1.00295,10765,1
765,69,9,1.005631,10766,0
766,69,24,0.997346,10767,0
767,69,98,0.999833,10768,1
768,69,76,0.997091,10769,1
769,69,93,0.995935,10770,1
770,70,65,0.991731,10771,0
771,70,63,1.00286,10772,0
772,70,59,0.995172,10773,1
773,70,12,0.995723,10774,0
774,70,93,0.996278,10775,1
775,70,60,1.000117,10776,0
776,70,98,0.998989,10777,1
777,70,40,0.995117,10778,1
778,70,26,1.006464,10779,1
779,70,47,0.998373,10780,1
780,70,52,0.993708,10781,1
781,71,23,0.997598,10782,0
782,71,69,0.992087,10783,0
783,71,83,0.991146,10784,1
784,71,7,0.996971,10785,1
785,71,67,1.001549,10786,0
786,71,4,0.991106,10787,1
787,71,9,0.99119,10788,1
788,71,86,0.999572,10789,1
789,71,6,0.991274,10790,1
790,71,98,1.003899,10791,0
791,71,0,0.992712,10792,0
792,72,67,1.006349,10793,1
793,72,19,1.00004,10794,0
794,72,30,0.9958,10795,0
795,72,24,1.00146,10796,0
796,72,80,0.992496,10797,1
797,72,32,0.997035,10798,1
798,72,45,0.991898,10799,0
799,72,34,1.002246,10800,0
800,72,50,0.998998,10801,1
801,72,10,1.001319,10802,1
802,72,47,1.000054,10803,0
803,73,67,1.005389,10804,0
804,73,5,0.99387,10805,1
805,73,29,0.991251,10806,0
806,73,27,1.000393,10807,1
807,73,89,1.005862,10808,1
808,73,72,0.993599,10809,0
809,73,60,1.000067,10810,1
810,73,34,1.001833,10811,1
811,73,9,0.997142,10812,0
812,73,88,1.003648,10813,0
813,73,35,0.999013,10814,1
814,74,6,1.006503,10815,1
815,74,12,0.991474,10816,1
816,74,55,1.003537,10817,1
817,74,29,0.99885,10818,1
818,74,9,0.999849,10819,1
819,74,43,0.99791,10820,1
820,74,78,0.992371,10821,1
821,74,99,1.003769,10822,0
822,74,79,0.992313,10823,0
823,74,77,0.99708,10824,0
824,74,50,1.002834,10825,1
825,75,46,0.998181,10826,1
826,75,13,0.992653,10827,0
827,75,11,0.996663,10828,0
828,75,0,1.000551,10829,1
829,75,39,1.004819,10830,0
830,75,56,0.99567,10831,1
831,75,98,1.003467,10832,0
832,75,34,1.000151,10833,0
833,75,16,1.001965,10834,0
834,75,23,0.993221,10835,1
835,75,55,0.995295,10836,0
836,76,8,1.002534,10837,1
837,76,21,1.000501,10838,0
838,76,55,0.998326,10839,0
839,76,35,0.995875,10840,1
840,76,53,0.996315,10841,1
841,76,38,1.003865,10842,1
842,76,61,0.998044,10843,1
843,76,9,1.004048,10844,0
844,76,46,0.995807,10845,0
845,76,32,0.998664,10846,0
846,76,31,1.006433,10847,1
847,77,37,0.99684,10848,0
848,77,95,1.000476,10849,0
849,77,89,1.001907,10850,0
850,77,82,1.006248,10851,1
851,77,62,1.006088,10852,0
852,77,73,0.998015,10853,1
853,77,31,1.004301,10854,0
854,77,41,1.004103,10855,1
855,77,48,1.001768,10856,0
856,77,35,1.001133,10857,0
857,77,50,0.995043,10858,0
858,78,92,1.005776,10859,1
859,78,54,0.999698,10860,1
860,78,48,1.002226,10861,0
861,78,9,0.99275,10862,0
862,78,57,1.001522,10863,1
863,78,76,0.993661,10864,0
864,78,61,1.000012,10865,1
865,78,74,1.006469,10866,1
866,78,51,1.006451,10867,1
867,78,68,0.992695,10868,0
868,78,64,0.99514,10869,0
869,79,57,1.006963,10870,1
870,79,47,0.992673,10871,1
871,79,50,1.005729,10872,0
